ISIN,TICKER,등급,섹터,Credit_Delta_$per bp,sigma_bp_3Y,sigma출처,실제스프레드리스크_1시그마_$,실제스프레드리스크_95%VaR_$,실제스프레드리스크_99%VaR_$
US302154DM88,EIBKOR,AA,비금융,-49.853471549999995,5.809,individual_cache,-290.0,-476.0,-675.0
US65540KAK16,NACF,A+,비금융,-185.65627206000002,4.59,individual_cache,-852.0,-1402.0,-1986.0
US05971KAV17,SANTAN,A,비금융,-4089.4474741,4.692,individual_cache,-19188.0,-31564.0,-44707.0
US06051GNA30,BAC,A-,금융,-411.3235880999999,2.11,individual_cache,-868.0,-1428.0,-2022.0
US06738ECX13,BACR,BBB+,금융,-1515.42342,3.154,individual_cache,-4780.0,-7863.0,-11137.0
US06738EDJ10,BACR,A,금융,-3911.723919,2.381,individual_cache,-9314.0,-15321.0,-21701.0
US09659X3B68,BNP,A-,금융,-677.1520109399999,2.152,individual_cache,-1457.0,-2397.0,-3395.0
US11135FBY60,AVGO,A,비금융,-2317.3860541999998,18.768,individual_cache,-43493.0,-71545.0,-101338.0
US11135FBY60,AVGO,A,비금융,-1390.43163252,18.768,individual_cache,-26096.0,-42927.0,-60803.0
US38141GF335,GS,BBB+,금융,-4235.4870453,2.3,individual_cache,-9742.0,-16025.0,-22698.0
US38141GF335,GS,BBB+,금융,-4235.4870453,2.3,individual_cache,-9742.0,-16025.0,-22698.0
US38141GWV21,GS,A-,금융,-248.04947334,3.151,individual_cache,-782.0,-1286.0,-1821.0
US404280CV97,HSBC,A-,금융,-942.3499123500001,3.04,individual_cache,-2865.0,-4713.0,-6675.0
US404280FL88,HSBC,A,금융,-3974.3903888,2.513,individual_cache,-9988.0,-16430.0,-23271.0
US44891CCU53,HYNMTR,A-,비금융,-2770.8610406400003,2.546,individual_cache,-7055.0,-11605.0,-16437.0
US44891CDD20,HYNMTR,A-,비금융,-3425.383856,1.828,individual_cache,-6262.0,-10300.0,-14590.0
US44891CDQ33,HYNMTR,A-,비금융,-3253.1156174000002,1.907,individual_cache,-6204.0,-10205.0,-14455.0
US44891CED11,HYNMTR,A-,비금융,-454.6680243999999,1.702,individual_cache,-774.0,-1273.0,-1803.0
US44891CEP41,HYNMTR,A-,비금융,-422.50061572,1.734,individual_cache,-733.0,-1205.0,-1707.0
US456837BU63,INTEND,A,금융,-4037.9101096,2.63,individual_cache,-10620.0,-17469.0,-24744.0
US606822DS05,MUFG,A-,금융,-1917.0510099,1.931,individual_cache,-3702.0,-6090.0,-8625.0
US60687YDL02,MIZUHO,A,금융,-353.96501193000006,2.564,individual_cache,-908.0,-1493.0,-2115.0
US61690DK726,MS,A-,금융,-1402.4733866000004,2.804,individual_cache,-3933.0,-6469.0,-9163.0
US61747YFY68,MS,A-,금융,-1641.2542244999997,2.565,individual_cache,-4210.0,-6925.0,-9809.0
US65535HAY53,NOMURA,BBB+,금융,-5075.668943043999,2.815,individual_cache,-14288.0,-23504.0,-33291.0
US65535HBM07,NOMURA,BBB+,금융,-1856.2365323999998,2.82,individual_cache,-5235.0,-8611.0,-12197.0
US65535HCL15,NOMURA,BBB+,금융,-433.66975105999995,2.643,individual_cache,-1146.0,-1885.0,-2671.0
US780097BG51,NWG,BBB+,금융,-2262.9771099,2.966,individual_cache,-6712.0,-11041.0,-15639.0
US82460EAN04,SHINHAN,BBB+,금융,-1237.9769182999999,2.698,individual_cache,-3340.0,-5494.0,-7782.0
US83368TCJ51,SOCGEN,BBB,금융,-174.78949679999997,2.469,individual_cache,-432.0,-710.0,-1006.0
US86562MED83,SUMIBK,A,금융,-1918.6485175999999,2.092,individual_cache,-4014.0,-6603.0,-9352.0
US95000U4H36,WFC,A-,금융,-872.07537725,2.6,individual_cache,-2267.0,-3730.0,-5283.0
US95000U4J91,WFC,A-,금융,-2100.6944903999997,2.169,individual_cache,-4556.0,-7495.0,-10616.0
US98105HAG56,WOORIB,A+,금융,-3287.7655417809997,2.794,individual_cache,-9186.0,-15111.0,-21403.0
USG84228FZ63,STANLN,A-,금융,-2831.2652447999994,2.155,individual_cache,-6101.0,-10037.0,-14216.0
USH3698DBM59,UBS,A,금융,-974.4853734,3.111,individual_cache,-3032.0,-4987.0,-7064.0
USH3698DCW23,UBS,A,금융,-3558.6324774000004,2.534,individual_cache,-9018.0,-14834.0,-21011.0
USH42097FT99,UBS,A,금융,-426.06850944000007,2.462,individual_cache,-1049.0,-1726.0,-2444.0
USJ5903AAA28,NORBK,A-,금융,-441.07626239999996,2.089,individual_cache,-921.0,-1516.0,-2147.0
USU8531HAA87,SPCX,BBB+,비금융,-2139.4573772500003,2.643,individual_cache,-5655.0,-9302.0,-13175.0
USY29011DM51,GSCCOR,A-,비금융,-921.0365839499999,1.44,individual_cache,-1326.0,-2182.0,-3090.0
USY3815NBK64,HYUCAP,A-,금융,-70.35455731500001,1.941,individual_cache,-137.0,-225.0,-318.0
USY5S5CGAB83,LGENSO,BBB+,비금융,-40.439405478000005,2.755,individual_cache,-111.0,-183.0,-260.0
USY5S5CGAB83,LGENSO,BBB+,비금융,-808.7881095600001,2.755,individual_cache,-2228.0,-3665.0,-5192.0
USY5S5CGAK82,LGENSO,BBB+,비금융,-18.773109744,10.334,individual_cache,-194.0,-319.0,-452.0
USY5S80VAB27,LGELEC,BBB,비금융,-3308.150131,2.222,individual_cache,-7351.0,-12092.0,-17127.0
USY70750CB13,PKX,BBB+,비금융,-4037.52318,3.633,individual_cache,-14668.0,-24129.0,-34177.0
USY7S272AG74,POHANG,BBB+,비금융,-700.1426889999999,2.744,individual_cache,-1921.0,-3160.0,-4476.0
USY7S27KAX02,POINTL,BBB,비금융,-85.38063864,2.618,individual_cache,-224.0,-368.0,-521.0
USY7S27KAX02,POINTL,BBB,비금융,-341.52255456,2.618,individual_cache,-894.0,-1471.0,-2083.0
USY8085FBD16,HYUELE,BBB-,비금융,-12527.53474722,11.622,individual_cache,-145595.0,-239504.0,-339236.0
USY8085FBK58,HYUELE,BBB-,비금융,-1125.16452992,10.153,individual_cache,-11424.0,-18792.0,-26617.0
USY8085FBK58,HYUELE,BBB-,비금융,-1237.680982912,10.153,individual_cache,-12566.0,-20671.0,-29279.0
USY8085FBL32,HYUELE,BBB-,비금융,-2186.7999984,5.257,individual_cache,-11496.0,-18911.0,-26786.0
USY8085FBU31,HYUELE,BBB-,비금융,-1567.187372775,15.617,individual_cache,-24475.0,-40261.0,-57026.0
USY8085FBZ28,HYUELE,BBB+,비금융,-2692.4045148,1.692,individual_cache,-4556.0,-7494.0,-10614.0
XS1795263281,SHNHAN,BBB+,금융,-471.83132568,3.0,individual_cache,-1415.0,-2328.0,-3298.0
XS1795263281,SHNHAN,BBB+,금융,-440.375903968,3.0,individual_cache,-1321.0,-2173.0,-3078.0
XS1795263281,SHNHAN,BBB+,금융,-471.83132568,3.0,individual_cache,-1415.0,-2328.0,-3298.0
XS1932879130,CITNAT,BBB+,금융,-682.14590499,2.591,individual_cache,-1767.0,-2907.0,-4118.0
XS1932879130,CITNAT,BBB+,금융,-454.76393665999996,2.591,individual_cache,-1178.0,-1938.0,-2745.0
XS1932879130,CITNAT,BBB+,금융,-955.0042669859998,2.591,individual_cache,-2474.0,-4070.0,-5765.0
XS1932879130,CITNAT,BBB+,금융,-2046.4377149700001,2.591,individual_cache,-5302.0,-8722.0,-12354.0
XS1932879130,CITNAT,BBB+,금융,-295.59655882899995,2.591,individual_cache,-766.0,-1260.0,-1785.0
XS2703610050,DFHOLD,BBB,금융,-670.2530650199999,2.618,individual_cache,-1755.0,-2887.0,-4089.0
XS2703610050,DFHOLD,BBB,금융,-159.5840631,2.618,individual_cache,-418.0,-687.0,-973.0
XS2985211569,DAESEC,NR,금융,-304.57266442,2.372,individual_cache,-722.0,-1188.0,-1683.0
XS2985211569,DAESEC,NR,금융,-761.43166105,2.372,individual_cache,-1806.0,-2971.0,-4208.0
XS2985211569,DAESEC,NR,금융,-609.14532884,2.372,individual_cache,-1445.0,-2377.0,-3367.0
XS2985211569,DAESEC,NR,금융,-1522.8633221,2.372,individual_cache,-3612.0,-5942.0,-8417.0
XS3078370726,KUB,NR,금융,-88.35717426000001,2.263,individual_cache,-200.0,-329.0,-466.0
XS3189630372,DAESEC,BBB,금융,-4388.051170305,1.513,individual_cache,-6639.0,-10921.0,-15469.0
XS3299380850,DAESEC,BBB,금융,-1157.7128590799998,2.869,individual_cache,-3321.0,-5464.0,-7739.0
XS3304372868,BACR,A,금융,-4179.158665,2.276,individual_cache,-9512.0,-15647.0,-22162.0
XS3412559299,DAESEC,BBB,금융,-2122.37967645,2.618,individual_cache,-5556.0,-9140.0,-12946.0
XS3423950230,NHSECS,A-,금융,-1275.3606187199998,2.167,individual_cache,-2764.0,-4546.0,-6439.0
FR0014010FH7,BNP,A-,금융,-4996.9621019999995,2.403,individual_cache,-12008.0,-19753.0,-27978.0
US02079KBM80,GOOGL,A,비금융,-358.386076665,1.748,individual_cache,-626.0,-1031.0,-1460.0
US05964HBJ32,SANTAN,A,비금융,-313.99645097999996,2.771,individual_cache,-870.0,-1431.0,-2027.0
US06051GHZ54,BAC,A,금융,-1522.74238915,2.583,individual_cache,-3933.0,-6470.0,-9164.0
US09659X2X97,BNP,A-,금융,-1513.1038445,2.545,individual_cache,-3851.0,-6335.0,-8972.0
US38141GC365,GS,A-,금융,-313.7172445,2.336,individual_cache,-733.0,-1206.0,-1708.0
US404280EM70,HSBC,A-,금융,-258.77179944,2.653,individual_cache,-687.0,-1129.0,-1600.0
US44891CEA71,HYNMTR,A-,비금융,-178.5235571,1.498,individual_cache,-267.0,-440.0,-623.0
US46647PEJ12,JPM,A,금융,-271.45482351,2.829,individual_cache,-768.0,-1263.0,-1789.0
US46647PEJ12,JPM,A,금융,-1357.27411755,2.829,individual_cache,-3840.0,-6316.0,-8947.0
US46647PEJ12,JPM,A,금융,-2986.00305861,2.829,individual_cache,-8447.0,-13896.0,-19682.0
US46647PEV40,JPM,A,금융,-313.62458843999997,2.41,individual_cache,-756.0,-1243.0,-1761.0
US46647PFD33,JPM,A,금융,-185.36033952500003,2.143,individual_cache,-397.0,-653.0,-926.0
US46647PFE16,JPM,A,금융,-1392.2690524,1.737,individual_cache,-2418.0,-3978.0,-5635.0
US46647PFJ03,JPM,A,금융,-703.31451774,1.862,individual_cache,-1310.0,-2154.0,-3051.0
US500631AE67,KORELE,AA-,비금융,-584.6865614303999,2.406,individual_cache,-1407.0,-2314.0,-3278.0
US500631AE67,KORELE,AA-,비금융,-191.1475296984,2.406,individual_cache,-460.0,-757.0,-1072.0
US500631AE67,KORELE,AA-,비금융,-5621.9861676,2.406,individual_cache,-13526.0,-22251.0,-31517.0
US61748UAR32,MS,A-,금융,-2247.4787201999998,2.658,individual_cache,-5974.0,-9827.0,-13919.0
US61748UAV44,MS,A-,금융,-1246.05055575,2.447,individual_cache,-3049.0,-5016.0,-7104.0
US61748UAV44,MS,A-,금융,-1246.05055575,2.447,individual_cache,-3049.0,-5016.0,-7104.0
US61778EUR07,MS,A-,금융,-128.92494753,2.454,individual_cache,-316.0,-520.0,-737.0
US65535HCB33,NOMURA,BBB+,금융,-350.3559470850001,1.427,individual_cache,-500.0,-822.0,-1165.0
US65535HCK32,NOMURA,BBB+,금융,-271.5119013,5.152,individual_cache,-1399.0,-2301.0,-3259.0
US780097BL47,NWG,BBB+,금융,-1272.441891,2.662,individual_cache,-3387.0,-5572.0,-7892.0
US91282CGT27,T,AA+,비금융,-161.6784864,1.539,individual_cache,-249.0,-409.0,-580.0
US91282CJZ59,T,AA+,비금융,-7061.9702178550015,0.337,individual_cache,-2380.0,-3915.0,-5545.0
US91282CKQ32,T,AA+,비금융,-1290.9374,0.31,individual_cache,-400.0,-658.0,-932.0
US91282CLR06,T,AA+,비금융,-904.7881795500001,0.91,individual_cache,-823.0,-1354.0,-1918.0
US91282CNC19,T,AA+,비금융,-10581.241394249999,0.251,individual_cache,-2656.0,-4369.0,-6188.0
US95000U3P60,WFC,BBB+,금융,-1568.5718175000002,2.391,individual_cache,-3750.0,-6169.0,-8739.0
US95000U3P60,WFC,BBB+,금융,-1568.5718175000002,2.391,individual_cache,-3750.0,-6169.0,-8739.0
US95000U3T82,WFC,A,금융,-835.117025,2.781,individual_cache,-2322.0,-3820.0,-5411.0
USG84228FL77,STANLN,A-,금융,-389.09599344000003,2.71,individual_cache,-1054.0,-1735.0,-2457.0
USG84228FY98,STANLN,A-,금융,-169.79520558000002,2.403,individual_cache,-408.0,-671.0,-951.0
USH42097EV54,UBS,A,금융,-2334.0097665999997,3.178,individual_cache,-7417.0,-12202.0,-17283.0
USJ5901UAH52,NORBK,BBB+,금융,-137.511741192,1.466,individual_cache,-202.0,-332.0,-470.0
USJ5903AAA28,NORBK,A-,금융,-58.81016832,2.089,individual_cache,-123.0,-202.0,-286.0
USJ5S39RAM64,NTT,A,비금융,-547.36188864,1.981,individual_cache,-1084.0,-1784.0,-2526.0
USJ5S39RAU80,NTT,A,비금융,-987.65870916,1.656,individual_cache,-1636.0,-2691.0,-3811.0
USJ7771YTM95,SUMITR,A-,금융,-284.90092697,1.855,individual_cache,-528.0,-869.0,-1231.0
USY29011DG83,GSCCOR,BBB,비금융,-944.4376399500001,2.659,individual_cache,-2511.0,-4131.0,-5851.0
USY5S5CGAR36,LGENSO,BBB+,비금융,-1970.7631069500003,2.694,individual_cache,-5309.0,-8734.0,-12371.0
USY5S5CGAR36,LGENSO,BBB+,비금융,-656.92103565,2.694,individual_cache,-1770.0,-2911.0,-4124.0
USY5S5CGAV48,LGENSO,BBB,비금융,-3529.758114,2.263,individual_cache,-7988.0,-13140.0,-18612.0
USY5S5CGAV48,LGENSO,BBB,비금융,-1411.9032455999998,2.263,individual_cache,-3195.0,-5256.0,-7445.0
USY70750CB13,PKX,BBB+,비금융,-1009.380795,3.633,individual_cache,-3667.0,-6032.0,-8544.0
USY7S272AL69,POHANG,BBB+,비금융,-75.65750023199999,1.941,individual_cache,-147.0,-242.0,-342.0
USY7S272AM43,POHANG,BBB+,비금융,-137.009954816,1.512,individual_cache,-207.0,-341.0,-483.0
USY7S272AM43,POHANG,BBB+,비금융,-3425.2488704,1.512,individual_cache,-5179.0,-8519.0,-12067.0
USY7S272AM43,POHANG,BBB+,비금융,-1370.0995481599998,1.512,individual_cache,-2072.0,-3408.0,-4827.0
USY7S272AM43,POHANG,BBB+,비금융,-2055.14932224,1.512,individual_cache,-3107.0,-5112.0,-7240.0
USY7S272AM43,POHANG,BBB+,비금융,-1370.0995481599998,1.512,individual_cache,-2072.0,-3408.0,-4827.0
USY8085FBL32,HYUELE,BBB-,비금융,-2733.499998,5.257,individual_cache,-14370.0,-23639.0,-33482.0
USY8085FBL32,HYUELE,BBB-,비금융,-2186.7999984,5.257,individual_cache,-11496.0,-18911.0,-26786.0
USY8085FBY52,HYUELE,BBB+,비금융,-39.47215748,2.283,individual_cache,-90.0,-148.0,-210.0
XS2395327641,CACIB,AA-,금융,-23.043355000000002,2.714,individual_cache,-63.0,-103.0,-146.0
XS2559683359,CACIB,AA-,금융,-5.545551,2.714,individual_cache,-15.0,-25.0,-35.0
XS2703610050,DFHOLD,BBB,금융,-63.83362524,2.618,individual_cache,-167.0,-275.0,-389.0
XS2703610050,DFHOLD,BBB,금융,-750.0450965699998,2.618,individual_cache,-1964.0,-3230.0,-4575.0
XS2703610050,DFHOLD,BBB,금융,-95.75043785999998,2.618,individual_cache,-251.0,-412.0,-584.0
XS2703610050,DFHOLD,BBB,금융,-127.66725048,2.618,individual_cache,-334.0,-550.0,-779.0
XS2739009939,DAESEC,BBB,금융,-103.08019037999999,2.618,individual_cache,-270.0,-444.0,-629.0
XS2739009939,DAESEC,BBB,금융,-31.336377875519993,2.618,individual_cache,-82.0,-135.0,-191.0
XS2739009939,DAESEC,BBB,금융,-14.998167700289999,2.618,individual_cache,-39.0,-65.0,-91.0
XS2739009939,DAESEC,BBB,금융,-10.308019038,2.618,individual_cache,-27.0,-44.0,-63.0
XS2747557416,SKBTAM,BBB-,비금융,-20.323446499999996,11.215,individual_cache,-228.0,-375.0,-531.0
XS3017043053,TD,A,금융,-4916.4941847499995,3.559,individual_cache,-17498.0,-28784.0,-40770.0
XS3028206350,GS,A-,금융,-3594.2437,2.55,individual_cache,-9165.0,-15077.0,-21355.0
XS3030377132,WFC,A,금융,-3693.7878119999996,4.242,individual_cache,-15669.0,-25776.0,-36509.0
XS3412558648,DAESEC,BBB,금융,-809.0767680600001,2.328,individual_cache,-1884.0,-3098.0,-4389.0
XS3412558648,DAESEC,BBB,금융,-539.38451204,2.328,individual_cache,-1256.0,-2066.0,-2926.0
XS3412559299,DAESEC,BBB,금융,-1697.90374116,2.618,individual_cache,-4445.0,-7312.0,-10357.0
XS3423950313,NHSECS,A-,금융,-268.54240064000004,2.579,individual_cache,-693.0,-1139.0,-1614.0
KR6065904G23,HYNCRD,BBB+,금융,-20079.1490536,4.058,individual_cache,-81481.0,-134037.0,-189851.0
US302154EB15,EIBKOR,AA-,비금융,-225.7745655,2.108,individual_cache,-476.0,-783.0,-1109.0
US302154EB15,EIBKOR,AA-,비금융,-225.7745655,2.108,individual_cache,-476.0,-783.0,-1109.0
US404280BT50,HSBC,A-,금융,-1812.2941524,2.979,individual_cache,-5399.0,-8881.0,-12579.0
US404280CC17,HSBC,A-,금융,-1283.65616205,2.757,individual_cache,-3539.0,-5822.0,-8246.0
US404280CF48,HSBC,A,금융,-1661.66574375,2.518,individual_cache,-4184.0,-6883.0,-9749.0
