ISIN,TICKER,등급,섹터,Credit_Delta_$per bp,sigma_bp_3Y,sigma출처,실제스프레드리스크_1시그마_$,실제스프레드리스크_95%VaR_$,실제스프레드리스크_99%VaR_$
US404280EG03,HSBC,A-,금융,-5070.69777564,2.187,individual_cache,-11090.0,-18242.0,-25839.0
US404280EN53,HSBC,A-,금융,-606.4214444800001,2.439,individual_cache,-1479.0,-2433.0,-3446.0
US404280ER67,HSBC,A-,금융,-2577.7241388800003,2.281,individual_cache,-5880.0,-9672.0,-13700.0
US404280ER67,HSBC,A-,금융,-1611.0775868,2.281,individual_cache,-3675.0,-6045.0,-8562.0
US404280EW52,HSBC,A-,금융,-3406.9603182000005,1.939,individual_cache,-6606.0,-10867.0,-15392.0
US404280EW52,HSBC,A-,금융,-1703.4801591000003,1.939,individual_cache,-3303.0,-5434.0,-7696.0
US44891CBL63,HYNMTR,A-,비금융,-670.0901067,2.767,individual_cache,-1854.0,-3050.0,-4320.0
US44891CBL63,HYNMTR,A-,비금융,-1675.22526675,2.767,individual_cache,-4635.0,-7625.0,-10800.0
US44891CBL63,HYNMTR,A-,비금융,-1172.6576867249998,2.767,individual_cache,-3245.0,-5338.0,-7560.0
US44891CCE12,HYNMTR,A-,비금융,-429.261838889,2.452,individual_cache,-1053.0,-1731.0,-2452.0
US44891CCE12,HYNMTR,A-,비금융,-891.5438192309999,2.452,individual_cache,-2186.0,-3596.0,-5094.0
US44891CCE12,HYNMTR,A-,비금융,-3632.2155598299996,2.452,individual_cache,-8906.0,-14651.0,-20751.0
US44891CCJ09,HYNMTR,A-,비금융,-708.078021,2.571,individual_cache,-1820.0,-2995.0,-4242.0
US44891CCJ09,HYNMTR,A-,비금융,-1770.1950525000002,2.571,individual_cache,-4551.0,-7487.0,-10604.0
US44891CCJ09,HYNMTR,A-,비금융,-424.84681259999996,2.571,individual_cache,-1092.0,-1797.0,-2545.0
US44891CCP68,HYNMTR,A-,비금융,-886.5210351360001,2.536,individual_cache,-2248.0,-3698.0,-5238.0
US44891CCP68,HYNMTR,A-,비금융,-1846.9188232000001,2.536,individual_cache,-4684.0,-7705.0,-10913.0
US44891CDB63,HYNMTR,A-,비금융,-919.8252704,2.403,individual_cache,-2210.0,-3636.0,-5150.0
US44891CDD20,HYNMTR,A-,비금융,-2140.86491,1.828,individual_cache,-3914.0,-6438.0,-9118.0
US44891CDH34,HYNMTR,A-,비금융,-1518.082104,1.813,individual_cache,-2752.0,-4528.0,-6413.0
US44891CDH34,HYNMTR,A-,비금융,-867.4754879999999,1.813,individual_cache,-1573.0,-2587.0,-3664.0
US44891CDL46,HYNMTR,A-,비금융,-1413.0905124,2.022,individual_cache,-2857.0,-4700.0,-6657.0
US44891CDM29,HYNMTR,A-,비금융,-3153.3001477000003,2.287,individual_cache,-7212.0,-11863.0,-16803.0
US44891CDM29,HYNMTR,A-,비금융,-3153.3001477000003,2.287,individual_cache,-7212.0,-11863.0,-16803.0
US44891CDM29,HYNMTR,A-,비금융,-630.66002954,2.287,individual_cache,-1442.0,-2373.0,-3361.0
US44891CDM29,HYNMTR,A-,비금융,-1261.32005908,2.287,individual_cache,-2885.0,-4745.0,-6721.0
US44891CDM29,HYNMTR,A-,비금융,-630.66002954,2.287,individual_cache,-1442.0,-2373.0,-3361.0
US44891CDM29,HYNMTR,A-,비금융,-1576.6500738500001,2.287,individual_cache,-3606.0,-5932.0,-8402.0
US44891CDM29,HYNMTR,A-,비금융,-1639.7160768039998,2.287,individual_cache,-3750.0,-6169.0,-8738.0
US44891CDM29,HYNMTR,A-,비금융,-409.92901920099996,2.287,individual_cache,-938.0,-1542.0,-2184.0
US44891CDM29,HYNMTR,A-,비금융,-630.66002954,2.287,individual_cache,-1442.0,-2373.0,-3361.0
US44891CDM29,HYNMTR,A-,비금융,-315.33001477,2.287,individual_cache,-721.0,-1186.0,-1680.0
US44891CDM29,HYNMTR,A-,비금융,-1576.6500738500001,2.287,individual_cache,-3606.0,-5932.0,-8402.0
US44891CDM29,HYNMTR,A-,비금융,-315.33001477,2.287,individual_cache,-721.0,-1186.0,-1680.0
US44891CDQ33,HYNMTR,A-,비금융,-650.62312348,1.907,individual_cache,-1241.0,-2041.0,-2891.0
US44891CDQ33,HYNMTR,A-,비금융,-1626.5578087000001,1.907,individual_cache,-3102.0,-5103.0,-7227.0
US44891CDW01,HYNMTR,A-,비금융,-174.68704187,1.675,individual_cache,-293.0,-481.0,-682.0
US44891CEE93,HYNMTR,A-,비금융,-1161.44886456,1.563,individual_cache,-1815.0,-2986.0,-4230.0
US44891CEE93,HYNMTR,A-,비금융,-387.14962152,1.563,individual_cache,-605.0,-995.0,-1410.0
US50050HAN61,CITNAT,BBB+,금융,-2231.681405184,10.018,individual_cache,-22357.0,-36777.0,-52092.0
US50050HAN61,CITNAT,BBB+,금융,-1487.787603456,10.018,individual_cache,-14905.0,-24518.0,-34728.0
US500630ED65,KDB,AA,금융,-235.39159403000002,11.315,individual_cache,-2663.0,-4381.0,-6206.0
US50064FAY07,KOREA,AA,비금융,-187.15533597499999,2.156,individual_cache,-404.0,-664.0,-940.0
US50064FBA12,KOREA,AA-,비금융,-196.96162667999997,2.123,individual_cache,-418.0,-688.0,-974.0
USH42097FS17,UBS,A,금융,-246.79483136000002,2.864,individual_cache,-707.0,-1163.0,-1647.0
USH42097FS17,UBS,A,금융,-1233.9741568000002,2.864,individual_cache,-3534.0,-5814.0,-8234.0
USJ5S39RAS35,NTT,A,비금융,-1044.95095575,1.944,individual_cache,-2031.0,-3342.0,-4733.0
USY4899GGX52,KOHNPW,AA-,비금융,-81.24104865300001,2.018,individual_cache,-164.0,-270.0,-382.0
USY4899GGX52,KOHNPW,AA-,비금융,-1354.0174775500004,2.018,individual_cache,-2732.0,-4495.0,-6367.0
USY4899GGX52,KOHNPW,AA-,비금융,-4278.695229058,2.018,individual_cache,-8634.0,-14204.0,-20118.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-2709.2231649999994,2.687,individual_cache,-7280.0,-11975.0,-16962.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-812.7669494999999,2.687,individual_cache,-2184.0,-3593.0,-5088.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-541.844633,2.687,individual_cache,-1456.0,-2395.0,-3392.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-270.9223165,2.687,individual_cache,-728.0,-1198.0,-1696.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-15713.494357,2.687,individual_cache,-42222.0,-69455.0,-98378.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-812.7669494999999,2.687,individual_cache,-2184.0,-3593.0,-5088.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-541.844633,2.687,individual_cache,-1456.0,-2395.0,-3392.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-2709.2231649999994,2.687,individual_cache,-7280.0,-11975.0,-16962.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-1354.6115824999997,2.687,individual_cache,-3640.0,-5988.0,-8481.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-812.7669494999999,2.687,individual_cache,-2184.0,-3593.0,-5088.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-812.7669494999999,2.687,individual_cache,-2184.0,-3593.0,-5088.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-1083.689266,2.687,individual_cache,-2912.0,-4790.0,-6785.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-541.844633,2.687,individual_cache,-1456.0,-2395.0,-3392.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-541.844633,2.687,individual_cache,-1456.0,-2395.0,-3392.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-270.9223165,2.687,individual_cache,-728.0,-1198.0,-1696.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-270.9223165,2.687,individual_cache,-728.0,-1198.0,-1696.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-812.7669494999999,2.687,individual_cache,-2184.0,-3593.0,-5088.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-812.7669494999999,2.687,individual_cache,-2184.0,-3593.0,-5088.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-1354.6115824999997,2.687,individual_cache,-3640.0,-5988.0,-8481.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-1354.6115824999997,2.687,individual_cache,-3640.0,-5988.0,-8481.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-921.1358760999999,2.687,individual_cache,-2475.0,-4072.0,-5767.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-81.27669494999999,2.687,individual_cache,-218.0,-359.0,-509.0
USY5S5CGAL65,LGENSO,BBB+,비금융,-54.1844633,2.687,individual_cache,-146.0,-240.0,-339.0
USY5S5CGAN22,LGENSO,BBB+,비금융,-319.28508702,2.344,individual_cache,-748.0,-1231.0,-1744.0
USY5S5CGAP79,LGENSO,BBB,비금융,-649.9752384,3.797,individual_cache,-2468.0,-4060.0,-5750.0
USY5S5CGAP79,LGENSO,BBB,비금융,-974.9628576,3.797,individual_cache,-3702.0,-6090.0,-8626.0
USY5S5CGAP79,LGENSO,BBB,비금융,-1624.9380960000003,3.797,individual_cache,-6170.0,-10149.0,-14376.0
USY5S5CGAP79,LGENSO,BBB,비금융,-2112.4195248,3.797,individual_cache,-8021.0,-13194.0,-18689.0
USY5S5CGAS19,LGENSO,BBB,비금융,-366.50746943999997,2.215,individual_cache,-812.0,-1335.0,-1892.0
USY5S5CGAS19,LGENSO,BBB,비금융,-366.50746943999997,2.215,individual_cache,-812.0,-1335.0,-1892.0
USY5S80VAB27,LGELEC,BBB,비금융,-1272.365435,2.222,individual_cache,-2827.0,-4651.0,-6587.0
USY70750CB13,PKX,BBB+,비금융,-3230.018544,3.633,individual_cache,-11735.0,-19304.0,-27342.0
XS2739009855,DAESEC,BBB,금융,-2051.6279686200005,2.543,individual_cache,-5217.0,-8582.0,-12156.0
XS2798085416,HYNCRD,BBB+,금융,-50.693604023999995,11.001,individual_cache,-558.0,-917.0,-1299.0
XS3109629371,NHSECS,A,금융,-68.009374214,2.347,individual_cache,-160.0,-263.0,-372.0
XS3109629371,NHSECS,A,금융,-476.065619498,2.347,individual_cache,-1117.0,-1838.0,-2603.0
XS3109629371,NHSECS,A,금융,-1020.1406132099999,2.347,individual_cache,-2394.0,-3939.0,-5579.0
XS3109629371,NHSECS,A,금융,-680.0937421399999,2.347,individual_cache,-1596.0,-2626.0,-3719.0
XS3109629371,NHSECS,A,금융,-1020.1406132099999,2.347,individual_cache,-2394.0,-3939.0,-5579.0
XS3109629371,NHSECS,A,금융,-1020.1406132099999,2.347,individual_cache,-2394.0,-3939.0,-5579.0
XS3109629371,NHSECS,A,금융,-1700.23435535,2.347,individual_cache,-3990.0,-6564.0,-9298.0
XS3187679041,HANMIL,A-,금융,-71.75554824,1.693,individual_cache,-121.0,-200.0,-283.0
XS3187679041,HANMIL,A-,금융,-1793.888706,1.693,individual_cache,-3037.0,-4996.0,-7076.0
XS3219365635,KOEWPW,AA-,비금융,-1720.211667636,1.447,individual_cache,-2489.0,-4095.0,-5800.0
XS3219365635,KOEWPW,AA-,비금융,-1556.3819850039997,1.447,individual_cache,-2252.0,-3705.0,-5247.0
XS3219365635,KOEWPW,AA-,비금융,-2047.8710329,1.447,individual_cache,-2963.0,-4875.0,-6904.0
XS3219365635,KOEWPW,AA-,비금융,-1023.93551645,1.447,individual_cache,-1482.0,-2437.0,-3452.0
XS3219365635,KOEWPW,AA-,비금융,-409.57420657999995,1.447,individual_cache,-593.0,-975.0,-1381.0
XS3219365635,KOEWPW,AA-,비금융,-409.57420657999995,1.447,individual_cache,-593.0,-975.0,-1381.0
XS3299373996,DAESEC,BBB,금융,-1180.2393505500002,2.061,individual_cache,-2432.0,-4001.0,-5668.0
XS3299373996,DAESEC,BBB,금융,-2360.4787011000003,2.061,individual_cache,-4865.0,-8003.0,-11335.0
XS3299373996,DAESEC,BBB,금융,-2242.454766045,2.061,individual_cache,-4622.0,-7603.0,-10769.0
XS3299373996,DAESEC,BBB,금융,-236.04787011,2.061,individual_cache,-486.0,-800.0,-1134.0
XS3299373996,DAESEC,BBB,금융,-967.7962674510001,2.061,individual_cache,-1995.0,-3281.0,-4647.0
XS3299373996,DAESEC,BBB,금융,-731.7483973410001,2.061,individual_cache,-1508.0,-2481.0,-3514.0
XS3299373996,DAESEC,BBB,금융,-708.1436103299999,2.061,individual_cache,-1459.0,-2401.0,-3401.0
XS3299373996,DAESEC,BBB,금융,-1180.2393505500002,2.061,individual_cache,-2432.0,-4001.0,-5668.0
XS3299373996,DAESEC,BBB,금융,-472.09574022,2.061,individual_cache,-973.0,-1601.0,-2267.0
XS3299373996,DAESEC,BBB,금융,-236.04787011,2.061,individual_cache,-486.0,-800.0,-1134.0
XS3299373996,DAESEC,BBB,금융,-944.19148044,2.061,individual_cache,-1946.0,-3201.0,-4534.0
XS3299373996,DAESEC,BBB,금융,-401.28137918699997,2.061,individual_cache,-827.0,-1360.0,-1927.0
US05964HBG92,SANTAN,A,비금융,-4308.461096,2.696,individual_cache,-11616.0,-19108.0,-27064.0
US05964HBG92,SANTAN,A,비금융,-1292.5383288,2.696,individual_cache,-3485.0,-5732.0,-8119.0
US06051GMW68,BAC,A,금융,-3422.5423452,1.757,individual_cache,-6013.0,-9892.0,-14011.0
US22536PAB76,ACAFP,A-,금융,-241.73210600000002,2.403,individual_cache,-581.0,-956.0,-1353.0
US38141GD355,GS,A-,금융,-3937.0978099999998,2.27,individual_cache,-8937.0,-14702.0,-20824.0
US38145GAR11,GS,A-,금융,-3843.6530521000004,2.208,individual_cache,-8487.0,-13961.0,-19774.0
US44891CDF77,HYNMTR,A-,비금융,-112.98705584999999,2.023,individual_cache,-229.0,-376.0,-533.0
US44891CDG50,HYNMTR,A-,비금융,-567.1800794400001,2.156,individual_cache,-1223.0,-2012.0,-2849.0
US60687YDF34,MIZUHO,A,금융,-1344.07890435,1.9,individual_cache,-2554.0,-4201.0,-5950.0
US61748UAS15,MS,A-,금융,-3831.6844272,2.154,individual_cache,-8253.0,-13577.0,-19231.0
US61748UAS15,MS,A-,금융,-3831.6844272,2.154,individual_cache,-8253.0,-13577.0,-19231.0
US91282CNT44,T,AA+,비금융,-10695.277635900002,0.24,individual_cache,-2567.0,-4222.0,-5981.0
US91282CNT44,T,AA+,비금융,-10695.277635900002,0.24,individual_cache,-2567.0,-4222.0,-5981.0
US91282CNT44,T,AA+,비금융,-4278.11105436,0.24,individual_cache,-1027.0,-1689.0,-2392.0
US91282CNT44,T,AA+,비금융,-16399.42570838,0.24,individual_cache,-3936.0,-6474.0,-9171.0
US91282CNW72,T,AA+,비금융,-10308.318234999999,0.707,individual_cache,-7288.0,-11989.0,-16981.0
US91282CNZ04,T,AA+,비금융,-8363.697699839999,0.701,individual_cache,-5863.0,-9645.0,-13661.0
US91282CPM72,T,AA+,비금융,-13392.7416045,0.686,individual_cache,-9187.0,-15113.0,-21407.0
US91282CPM72,T,AA+,비금융,-13392.7416045,0.686,individual_cache,-9187.0,-15113.0,-21407.0
US91282CPM72,T,AA+,비금융,-13392.7416045,0.686,individual_cache,-9187.0,-15113.0,-21407.0
US91282CPM72,T,AA+,비금융,-13392.7416045,0.686,individual_cache,-9187.0,-15113.0,-21407.0
US91282CPZ85,T,AA+,비금융,-7385.5689804,0.248,individual_cache,-1832.0,-3013.0,-4268.0
US91282CQQ77,T,AA+,비금융,-7698.1836023,0.323,individual_cache,-2487.0,-4090.0,-5794.0
USJ5901UAH52,NORBK,BBB+,금융,-3437.7935297999998,1.466,individual_cache,-5040.0,-8290.0,-11743.0
USY70750CC95,PKX,BBB+,비금융,-2042.6708482200002,1.555,individual_cache,-3176.0,-5225.0,-7401.0
USY70750CC95,PKX,BBB+,비금융,-1361.78056548,1.555,individual_cache,-2118.0,-3483.0,-4934.0
USY70750CC95,PKX,BBB+,비금융,-3404.4514137,1.555,individual_cache,-5294.0,-8709.0,-12335.0
USY7S272AM43,POHANG,BBB+,비금융,-3425.2488704,1.512,individual_cache,-5179.0,-8519.0,-12067.0
USY7S272AM43,POHANG,BBB+,비금융,-2055.14932224,1.512,individual_cache,-3107.0,-5112.0,-7240.0
XS2651633609,DAESEC,BBB,금융,-1.453643664,2.618,individual_cache,-4.0,-6.0,-9.0
XS2703610050,DFHOLD,BBB,금융,-255.33450096,2.618,individual_cache,-668.0,-1100.0,-1558.0
XS2052998403,ANZNZ,A+,금융,-838.1284485599999,7.232,individual_cache,-6061.0,-9971.0,-14123.0
XS2082472122,JAPTOB,A,비금융,-293.95974246000003,5.142,individual_cache,-1512.0,-2486.0,-3522.0
XS2167007918,WFC,A,금융,-1257.70468655,5.152,individual_cache,-6480.0,-10659.0,-15098.0
XS3127996778,WFC,A,금융,-93.01517743999999,4.222,individual_cache,-393.0,-646.0,-915.0
XS3127996778,WFC,A,금융,-93.01517743999999,4.222,individual_cache,-393.0,-646.0,-915.0
US06738ECY95,BACR,BBB+,금융,-4816.7435322,3.34,individual_cache,-16088.0,-26465.0,-37485.0
US38141GB607,GS,A-,금융,-147.04947862999998,2.576,individual_cache,-379.0,-623.0,-883.0
US500631AH98,KORELE,AA-,비금융,-426.57484912,2.714,individual_cache,-1158.0,-1904.0,-2697.0
US500631AH98,KORELE,AA-,비금융,-373.25299298,2.714,individual_cache,-1013.0,-1666.0,-2360.0
US912810UC08,T,AA+,비금융,-1306.7967141599997,0.193,individual_cache,-252.0,-415.0,-588.0
US912810UC08,T,AA+,비금융,-1306.7967141599997,0.193,individual_cache,-252.0,-415.0,-588.0
US912810UC08,T,AA+,비금융,-1306.7967141599997,0.193,individual_cache,-252.0,-415.0,-588.0
US91282CNT44,T,AA+,비금융,-10695.277635900002,0.24,individual_cache,-2567.0,-4222.0,-5981.0
US91282CNT44,T,AA+,비금융,-7130.185090600001,0.24,individual_cache,-1711.0,-2815.0,-3987.0
